36h11:0e3,6.2,-14.802,9.387,0e3,227
36h11:0d1,3.057,-15.847,6.795,0d1,209
36h11:009,-5.058,-14.965,11.383,009,9
36h11:204,-2.887,19.176,7.298,204,516
36h11:1ad,16.947,6.969,8.689,1ad,429
36h11:048,-2.378,-15.82,3.724,048,72
36h11:1af,17.664,3.753,6.23,1af,431
36h11:0da,-11.533,-12.081,7.896,0da,218
36h11:1a4,-14.992,11.237,9.063,1a4,420
36h11:00a,-14.091,-9.319,5.309,00a,10
36h11:20d,-0.584,19.552,7.245,20d,525
36h11:022,-0.789,-15.554,11.125,022,34
36h11:0df,4.095,-15.606,9.371,0df,223
36h11:025,-0.763,-16.097,5.346,025,37
36h11:20b,5.132,18.77,4.623,20b,523
36h11:205,-16.627,8.392,7.577,205,517
36h11:1a6,8.812,17.178,8.429,1a6,422
36h11:0e2,17.702,-0.951,7.347,0e2,226
36h11:16f,5.848,-15.094,5.403,16f,367
36h11:047,7.105,-14.637,6.794,047,71
36h11:020,8.142,-13.919,9.463,020,32
36h11:116,17.474,4.147,4.479,116,278
36h11:216,7.08,-14.573,7.837,216,534
36h11:11f,15.24,10.486,4.36,11f,287
36h11:1a2,17.553,-1.902,8.811,1a2,418
36h11:0a6,13.426,-9.842,9.093,0a6,166
36h11:019,14.57,-8.521,5.151,019,25
36h11:1a9,17.799,1.892,4.614,1a9,425
36h11:203,16.257,8.501,4.387,203,515
36h11:0bb,15.396,-7.419,6.57,0bb,187
36h11:201,17.244,-3.206,6.447,201,513
36h11:1f1,3.072,-15.811,7.795,1f1,497
36h11:1ba,-1.495,-16.094,7.805,1ba,442
36h11:117,13.221,13.771,6.02,117,279
36h11:213,10.154,-12.877,9.424,213,531
36h11:20f,17.69,0.359,8.729,20f,527
36h11:0ec,4.423,18.997,8.811,0ec,236
36h11:1fd,5.111,-15.358,7.871,1fd,509
36h11:202,-5.147,-15.533,5.363,202,514
36h11:1c7,0.707,-16.059,7.834,1c7,455
36h11:0e6,-17.751,3.256,5.067,0e6,230
36h11:0d3,-6.293,18.194,8.803,0d3,211
36h11:1cb,-15.449,-7.495,5.248,1cb,459
36h11:101,17.249,-3.166,7.525,101,257
36h11:0a3,16.599,7.888,7.196,0a3,163
36h11:1c1,-10.863,-12.059,11.075,1c1,449
36h11:1ab,-3.691,-15.779,7.781,1ab,427
36h11:08e,-4.068,18.767,8.692,08e,142
36h11:10a,16.434,-5.313,7.574,10a,266
36h11:20c,-7.215,-14.75,5.387,20c,524
36h11:11b,-7.889,-14.477,6.828,11b,283
36h11:108,2.022,-15.836,9.233,108,264
36h11:110,-16.681,-4.788,7.7,110,272
36h11:1ac,-17.84,1.642,7.606,1ac,428
