36h11:1a4,4.789,6.484,2.195,1a4,420
36h11:132,-6.936,-7.252,1.754,132,306
36h11:118,-4.502,-9.497,1.77,118,280
36h11:0d3,-0.889,7.424,2.294,0d3,211
36h11:1fa,-1.316,7.36,3.062,1fa,506
36h11:147,-2.64,7.059,3.592,147,327
36h11:11a,-7.631,-5.922,6.451,11a,282
36h11:198,-0.767,-10.677,4.233,198,408
36h11:0c5,-3.009,-10.1,4.209,0c5,197
36h11:201,-5.955,-8.201,4.219,201,513
36h11:00c,9.265,-3.573,7.05,00c,12
36h11:067,-2.932,-10.108,6.541,067,103
36h11:050,2.544,7.622,5.942,050,80
36h11:09c,-8.599,-1.907,3.552,09c,156
36h11:144,-3.013,7.021,1.363,144,324
36h11:1cb,9.792,-1.705,4.531,1cb,459
36h11:245,4.249,6.859,2.98,245,581
36h11:1c6,7.488,-1.16,6.795,1c6,454
36h11:00a,9.656,-2.868,4.554,00a,10
36h11:030,7.442,4.271,2.136,030,48
36h11:032,5.809,5.924,2.175,032,50
36h11:0cd,-6.187,-7.814,5.048,0cd,205
36h11:09b,9.083,1.368,2.297,09b,155
36h11:14f,-1.673,7.066,0.205,14f,335
36h11:13a,-4.478,-9.724,4.846,13a,314
36h11:11d,-3.641,-9.885,2.991,11d,285
36h11:108,4.123,-10.03,2.898,108,264
36h11:20f,-7.061,-6.77,2.962,20f,527
36h11:216,1.531,-10.729,3.658,216,534
36h11:213,-0.282,-10.789,2.84,213,531
36h11:238,0.733,-10.606,0.617,238,568
36h11:023,8.777,2.448,1.055,023,35
36h11:0bb,-4.037,-9.614,4.237,0bb,187
36h11:13b,-3.02,-10.117,3.666,13b,315
36h11:007,7.818,-7.356,1.37,007,7
36h11:0e4,3.467,6.957,6.886,0e4,228
36h11:0a3,-8.492,-3.075,3.569,0a3,163
36h11:164,-8.499,-3.053,4.115,164,356
36h11:080,7.693,-7.297,2.54,080,128
36h11:224,6.678,-8.49,4.064,224,548
36h11:190,7.441,-7.714,3.379,190,400
36h11:136,6.937,-8.137,2.537,136,310
36h11:131,-4.057,-9.638,3.687,131,305
36h11:0ae,-8.274,-4.207,3.64,0ae,174
36h11:0ad,-8.362,0.99,2.782,0ad,173
36h11:05b,-8.487,-4.103,1.723,05b,91
36h11:150,2.552,7.361,2.221,150,336
36h11:0c6,9.554,1.034,5.759,0c6,198
36h11:117,-8.473,0.453,4.004,117,279
36h11:203,-8.51,-2.647,4.997,203,515
36h11:116,-7.947,-4.911,5.06,116,278
36h11:081,9.197,1.655,4.379,081,129
36h11:1a7,-3.297,6.793,4.464,1a7,423
36h11:0cc,-7.392,-6.285,3.724,0cc,204
36h11:0b8,8.583,-6.115,4.647,0b8,184
36h11:114,-8.832,-3.322,2.553,114,276
36h11:11f,-8.547,-1.494,4.952,11f,287
36h11:21b,6.275,-8.683,1.713,21b,539
36h11:225,9.772,-1.374,3.781,225,549
36h11:158,9.358,0.889,3.216,158,344
